-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:qr_mobile_vision] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/qr_mobile_vision/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-28:19
MERGED from [:qr_mobile_vision] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/qr_mobile_vision/intermediates/merged_manifest/debug/AndroidManifest.xml:24:5-28:19
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/723884d78bb66014cd47df63007f58c6/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/723884d78bb66014cd47df63007f58c6/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e0b155c64aaee71815dd9d1964310c43/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e0b155c64aaee71815dd9d1964310c43/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1d59f3986fc6ca9439b43724a9b5404d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1d59f3986fc6ca9439b43724a9b5404d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e677aad12846372a0523f57b03875f9e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e677aad12846372a0523f57b03875f9e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bcf3b5a90ccb00855345d055c87509cc/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b48a58a03734780df49b216df8104ee0/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
